datetime,open,high,low,close,Daily Pivot,Daily BC,Daily TC,Daily R1,Daily R2,Daily R3,Daily R4,Daily S1,Daily S2,Daily S3,Daily S4,Prev Day High,Prev Day Low,Call,Put,Call_v2,Put_v2,Call_crp,Put_crp,Call_v2_crp,Put_v2_crp
2025-07-01 12:22:00,25546.45,25546.45,25538.95,25539.7,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:23:00,25540.55,25541.9,25538.15,25541.25,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:24:00,25540.85,25542.05,25538.45,25541.4,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:25:00,25541.45,25548.45,25540.75,25548.25,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:26:00,25548.95,25551.3,25546.0,25546.55,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:27:00,25547.0,25548.8,25544.9,25547.15,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:28:00,25547.3,25547.85,25540.2,25540.4,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,1,0,0,0,1,0,0
2025-07-01 12:29:00,25540.65,25542.65,25539.95,25541.75,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:30:00,25541.1,25544.5,25540.35,25541.95,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:31:00,25541.2,25541.55,25525.05,25525.05,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,1,0,0,0,1
2025-07-01 12:32:00,25528.45,25534.55,25528.45,25533.55,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:33:00,25533.8,25535.95,25532.95,25535.85,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:34:00,25536.2,25541.05,25536.05,25540.45,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:35:00,25539.55,25543.95,25539.25,25543.3,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:36:00,25543.55,25547.2,25542.9,25545.7,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:37:00,25545.8,25546.65,25540.7,25541.0,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:38:00,25541.05,25543.75,25541.05,25542.9,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:39:00,25542.25,25544.6,25541.85,25543.15,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:40:00,25542.7,25544.35,25541.6,25543.05,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:41:00,25542.4,25544.1,25541.4,25543.45,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:42:00,25543.5,25545.85,25541.55,25545.5,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:43:00,25545.75,25546.9,25542.85,25543.7,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:44:00,25543.0,25543.65,25537.5,25538.05,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:45:00,25538.25,25539.5,25536.1,25536.65,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,1,0,0,0,1
2025-07-01 12:46:00,25536.6,25537.85,25534.35,25537.3,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:47:00,25536.65,25538.45,25535.7,25536.6,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:48:00,25537.3,25540.5,25536.05,25539.5,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:49:00,25539.85,25542.7,25538.45,25541.75,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:50:00,25542.05,25546.45,25542.0,25545.0,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:51:00,25544.3,25546.35,25543.75,25546.35,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:52:00,25545.9,25545.9,25540.15,25540.85,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:53:00,25541.25,25542.7,25536.25,25537.3,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,1,0,1,0,1,0,1
2025-07-01 12:54:00,25536.7,25538.1,25531.7,25532.45,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:55:00,25532.95,25538.85,25532.85,25538.05,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:56:00,25537.5,25538.75,25534.0,25534.65,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:57:00,25534.2,25536.95,25533.7,25535.3,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:58:00,25535.55,25536.8,25533.75,25534.4,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:59:00,25534.2,25536.7,25532.7,25534.25,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:00:00,25534.1,25541.25,25534.1,25537.85,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:01:00,25536.75,25538.55,25535.45,25535.55,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:02:00,25535.7,25537.95,25534.1,25534.95,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:03:00,25534.45,25538.7,25534.45,25536.4,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:04:00,25536.35,25537.8,25531.65,25532.45,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:05:00,25532.0,25533.9,25529.7,25533.7,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,1,0,0,0,0,0,0,0
2025-07-01 13:06:00,25532.75,25534.55,25528.45,25530.55,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:07:00,25529.35,25531.65,25529.35,25530.85,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:08:00,25530.75,25531.35,25526.1,25526.1,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:09:00,25525.95,25531.2,25525.95,25529.7,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:10:00,25530.75,25535.25,25530.4,25533.55,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,1,0,0,0,0,0,0,0
2025-07-01 13:11:00,25533.7,25534.2,25530.95,25533.0,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:12:00,25532.75,25536.05,25531.85,25534.65,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:13:00,25534.9,25535.1,25531.35,25532.6,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:14:00,25532.45,25533.35,25530.0,25531.2,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:15:00,25531.9,25535.1,25531.4,25531.55,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:16:00,25531.95,25534.1,25531.15,25531.8,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:17:00,25531.5,25533.7,25531.15,25533.1,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:18:00,25533.35,25533.85,25525.8,25527.1,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:19:00,25526.7,25530.3,25525.85,25529.55,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:20:00,25528.8,25529.35,25524.4,25525.2,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:21:00,25525.5,25526.35,25523.5,25523.55,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:22:00,25523.2,25526.9,25523.2,25525.6,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:23:00,25525.5,25528.1,25525.5,25527.25,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,1,0,0,0,0,0,0,0
2025-07-01 13:24:00,25527.15,25530.95,25527.15,25527.9,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:25:00,25528.35,25529.8,25526.9,25529.1,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:26:00,25528.55,25529.75,25525.35,25527.05,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:27:00,25526.9,25527.7,25524.75,25525.05,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:28:00,25525.35,25526.9,25524.45,25524.9,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:29:00,25524.65,25528.25,25523.9,25527.9,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:30:00,25528.1,25533.25,25528.1,25531.55,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,1,0,0,0,0,0
2025-07-01 13:31:00,25531.6,25533.35,25529.8,25533.25,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:32:00,25533.65,25534.5,25528.1,25529.45,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:33:00,25530.0,25530.0,25526.2,25528.1,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:34:00,25527.5,25529.05,25525.8,25527.35,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:35:00,25527.7,25531.35,25526.65,25530.0,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:36:00,25530.3,25531.3,25528.0,25528.65,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:37:00,25529.2,25529.75,25528.0,25529.5,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:38:00,25529.55,25533.3,25528.6,25532.45,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:39:00,25532.9,25536.1,25531.9,25534.3,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:40:00,25534.6,25536.9,25533.75,25535.85,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:41:00,25535.9,25536.9,25534.15,25535.6,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:42:00,25535.55,25536.05,25533.15,25533.8,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:43:00,25533.65,25534.6,25531.2,25534.6,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:44:00,25534.45,25534.45,25527.9,25528.85,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,1,0,1,0,1,0,1
2025-07-01 13:45:00,25528.4,25530.35,25527.75,25529.6,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:46:00,25529.75,25530.15,25527.15,25528.25,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:47:00,25529.4,25529.4,25525.6,25527.9,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:48:00,25527.8,25529.85,25524.65,25529.0,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:49:00,25528.95,25529.65,25524.0,25528.35,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:50:00,25528.05,25529.1,25526.65,25527.1,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:51:00,25527.2,25528.1,25524.05,25525.15,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:52:00,25525.05,25525.85,25523.65,25525.45,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:53:00,25526.5,25527.45,25524.15,25527.25,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:54:00,25527.65,25528.4,25524.1,25526.15,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 13:55:00,25525.85,25527.65,25523.9,25525.95,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
